Id,TARGET_5Yrs
1256,0.614900053578475
1257,0.762308180949944
1258,0.7133261971241367
1259,0.7653931745434169
1260,0.5472012859495415
1261,0.64119020647495
1262,0.6321957894201646
1263,0.5991138165709455
1264,0.48400572075830745
1265,0.4260042541715412
1266,0.3895249073979486
1267,0.7152606493446945
1268,0.7550198610169606
1269,0.3962948081277473
1270,0.7694076480497043
1271,0.24701813603524977
1272,0.6645558336955609
1273,0.38276840351436087
1274,0.5061649737878342
1275,0.3843477753537954
1276,0.75270821774784
1277,0.3714220074502917
1278,0.7290443546282767
1279,0.5732551953890369
1280,0.6824505590231946
1281,0.20006387258364386
1282,0.5246332159864527
1283,0.6164770025256151
1284,0.2972508634711669
1285,0.8267714882640381
1286,0.437573353087382
1287,0.717780583915783
1288,0.4189877127918032
1289,0.6085450119746142
1290,0.6931908701892824
1291,0.6499586256003711
1292,0.739897035866832
1293,0.5564735116175478
1294,0.609975654859301
1295,0.619954571679044
1296,0.5611104374696475
1297,0.7501426507073321
1298,0.5708814120249347
1299,0.5099097465937666
1300,0.527256403895912
1301,0.4166800156165672
1302,0.6612802983228213
1303,0.6551395195582538
1304,0.28695347286920814
1305,0.8311503483878993
1306,0.1301906051793581
1307,0.6170031769107921
1308,0.23505652224120294
1309,0.557713947213104
1310,0.611563635646717
1311,0.788652578435411
1312,0.5575401784788594
1313,0.7132719350362631
1314,0.5602087091981333
1315,0.32263610703277423
1316,0.743580358348149
1317,0.6201133594351748
1318,0.47190996542772773
1319,0.22670165238058715
1320,0.5201479572559691
1321,0.315796441724275
1322,0.6234391035723802
1323,0.7267819466059737
1324,0.9111830535985417
1325,0.8447061471246881
1326,0.8215858222614205
1327,0.6493347456090532
1328,0.4219715309683284
1329,0.39458793625026256
1330,0.6676941386547617
1331,0.7739633101789063
1332,0.4752462163275655
1333,0.6180147449727582
1334,0.7796962176986661
1335,0.6063410080668991
1336,0.4293731977285863
1337,0.7556281254035762
1338,0.617784581326723
1339,0.46537931866718735
1340,0.6176306979292205
1341,0.44914600737471483
1342,0.46954703387901625
1343,0.49129791697888764
1344,0.21404402245991377
1345,0.19409572596999272
1346,0.7660766188566188
1347,0.9728361430658664
1348,0.4244314053207952
1349,0.601383499712626
1350,0.7862592107431429
1351,0.694062732069145
1352,0.6235712671546607
1353,0.6594618646855889
1354,0.42530465207349505
1355,0.46486818543764885
1356,0.6383968763309956
1357,0.6854948001904678
1358,0.43195566056584694
1359,0.6242483899865006
1360,0.6234773803658864
1361,0.26714540897700656
1362,0.6375392524188102
1363,0.6243127503118754
1364,0.522608781232561
1365,0.6151898084106651
1366,0.5260146433364723
1367,0.5090930976976534
1368,0.3026273173890424
1369,0.7567354777262826
1370,0.30984924933404595
1371,0.4568456447175682
1372,0.4130613435497089
1373,0.5774348540168098
1374,0.4824529829075186
1375,0.4643053879830859
1376,0.8111867917803747
1377,0.23191723258435745
1378,0.4399503833358589
1379,0.3803576395158369
1380,0.4445470614552184
1381,0.3111453527886041
1382,0.41087824677288004
1383,0.6400213858722638
1384,0.33611315478927994
1385,0.33368998527714266
1386,0.5271472477970001
1387,0.6584125370844169
1388,0.48500234189752983
1389,0.4014985038213699
1390,0.32321723757828114
1391,0.6582985657767578
1392,0.5089225965414339
1393,0.2535898641466637
1394,0.6824508839577159
1395,0.6755730563420483
1396,0.8534632231309409
1397,0.7348774932754438
1398,0.5897991266585692
1399,0.45839218685259664
1400,0.4450693291201596
1401,0.5510823604351575
1402,0.6357135038132639
1403,0.6632818625362136
1404,0.6711954282076087
1405,0.3643181779830427
1406,0.4065891459966316
1407,0.1809984297745774
1408,0.2697109673311219
1409,0.2215450680911741
1410,0.6766927425041818
1411,0.8211305731808545
1412,0.6004918860734815
1413,0.6765334726097367
1414,0.5287014055391749
1415,0.7838456839238287
1416,0.7210169255511966
1417,0.167347474997081
1418,0.46082018721702805
1419,0.732707824085409
1420,0.38104266896989586
1421,0.6965492984761523
1422,0.8171395499952946
1423,0.3230874196437869
1424,0.5474239718092316
1425,0.6206568119406185
1426,0.49188588957015184
1427,0.584614447288894
1428,0.25902959577031437
1429,0.5875286672691249
1430,0.3564264853541737
1431,0.6627920447541183
1432,0.407244044838224
1433,0.23715543158144042
1434,0.4905752086049994
1435,0.5743599670280541
1436,0.7089360000195718
1437,0.3410778187765976
1438,0.7330409125523297
1439,0.5602138493524573
1440,0.7438649196712699
1441,0.37971274302716723
1442,0.6694768781716323
1443,0.2494272779654576
1444,0.49403509421969766
1445,0.5696652344735578
1446,0.47971470235177105
1447,0.4537985630927633
1448,0.6795270508255464
1449,0.2934727568276186
1450,0.36490944543862674
1451,0.5941638848049913
1452,0.22906188706717293
1453,0.6363178415121227
1454,0.682481794642401
1455,0.6203899908942292
1456,0.6857412119557799
1457,0.42070295781286704
1458,0.6575335895754635
1459,0.6391251760077046
1460,0.46532519221861035
1461,0.5463396007814388
1462,0.4114949213352519
1463,0.4483847171146376
1464,0.35330643538966167
1465,0.4380358417993407
1466,0.35374933888399446
1467,0.8346008344984495
1468,0.25245987648589874
1469,0.6760767089692513
1470,0.2271573003428187
1471,0.32313103759420364
1472,0.9104356023709207
1473,0.3362218572368094
1474,0.3828477151826578
1475,0.7540632662966212
1476,0.4651921370209433
1477,0.22842526916017522
1478,0.6907688656874796
1479,0.2805482379087472
1480,0.3840108698694851
1481,0.31622580435900516
1482,0.1794624444404961
1483,0.404551826247196
1484,0.4461147828966394
1485,0.6846200960902729
1486,0.5202763513661204
1487,0.8964960706133758
1488,0.6263980299350341
1489,0.712615918596668
1490,0.8678643962694366
1491,0.6524719191831291
1492,0.590552179350107
1493,0.4545330046418868
1494,0.7649914339962385
1495,0.7252222736592849
1496,0.726498393399145
1497,0.3008865845654489
1498,0.5042398663478064
1499,0.8271609191778814
1500,0.5268322141652899
1501,0.7139371314191505
1502,0.557387400731535
1503,0.26124886037887457
1504,0.5356028623131073
1505,0.42200412075817745
1506,0.46206974383154986
1507,0.21095810440590346
1508,0.6338771897127823
1509,0.6624473286523982
1510,0.6879036410524878
1511,0.7273526941278323
1512,0.7866310161330908
1513,0.6216896646429737
1514,0.4173759424861115
1515,0.5361723953690186
1516,0.7724395026106647
1517,0.5723807571907112
1518,0.8544733759238416
1519,0.4453663672554867
1520,0.7874597579263269
1521,0.3778088138375494
1522,0.4387723902531284
1523,0.5385689100969847
1524,0.4557930468870598
1525,0.5297090025946931
1526,0.6390557045159159
1527,0.6106866637681143
1528,0.4371232358047324
1529,0.6572851301279208
1530,0.4176632052234003
1531,0.5813456349628532
1532,0.3392994929824411
1533,0.47541584031047596
1534,0.3532979141376558
1535,0.8244307180096617
1536,0.28373095507416296
1537,0.437001024254544
1538,0.3360243875881526
1539,0.39871357598352647
1540,0.8260951989780817
1541,0.519843579860117
1542,0.7210431378490932
1543,0.5124176522151062
1544,0.37457475860311207
1545,0.7371501358723969
1546,0.6149906475306072
1547,0.6179637168838904
1548,0.7690354070179389
1549,0.7300312056270899
1550,0.6923521659069716
1551,0.6937534473327105
1552,0.4843914302708341
1553,0.2679972891254833
1554,0.7422188459792392
1555,0.6017706013956692
1556,0.6405323344073316
1557,0.6203554659035112
1558,0.3092797839907578
1559,0.7399662541994929
1560,0.23912069997168467
1561,0.49237282621687745
1562,0.2367139964620254
1563,0.3534365145162185
1564,0.8020342565006595
1565,0.41058221611503753
1566,0.4899014082480856
1567,0.545802269209516
1568,0.5956604488310769
1569,0.6847180281700709
1570,0.5126766775924387
1571,0.44385900067733075
1572,0.6623673510014482
1573,0.6522139278208487
1574,0.3887830624084658
1575,0.6629379849989545
1576,0.38793390964555563
1577,0.5914516179541316
1578,0.7721197244357834
1579,0.6637283793600436
1580,0.6054484776105448
1581,0.4360519997357572
1582,0.4748758275672464
1583,0.741958063482034
1584,0.7408652649063554
1585,0.36976149826759563
1586,0.867648004505109
1587,0.46649388487962484
1588,0.6805412987588907
1589,0.3347977988955869
1590,0.45742011825754336
1591,0.7018451542213495
1592,0.6028167575214197
1593,0.6210160742860624
1594,0.46903634288081036
1595,0.6267429814212846
1596,0.4431966892179268
1597,0.6369260950623019
1598,0.7256745920274211
1599,0.48876978693245343
1600,0.8145659879933196
1601,0.2984265540348701
1602,0.6555998418023585
1603,0.429317543369581
1604,0.624716103083381
1605,0.8719014121783872
1606,0.5080424722133943
1607,0.623285748260909
1608,0.791716807463927
1609,0.5033858234294902
1610,0.43602570391988815
1611,0.5899737113213971
1612,0.5456946692512149
1613,0.43765735512739146
1614,0.43349995934216223
1615,0.6324967762331731
1616,0.7638079860051907
1617,0.6263446381802125
1618,0.5423705289888016
1619,0.7860908428721941
1620,0.4281603054921357
1621,0.6707749117974925
1622,0.30409188802423553
1623,0.7150114769359529
1624,0.3092317002049231
1625,0.4946626704618402
1626,0.7955548330534882
1627,0.5946355028939421
1628,0.7081890636865873
1629,0.5037606194963349
1630,0.6825110651419531
1631,0.5503777519608081
1632,0.5646674574997177
1633,0.5787575087580716
1634,0.6855872181712448
1635,0.17312074641693412
1636,0.33616878188900057
1637,0.32826719415013106
1638,0.6552602095067546
1639,0.643535386367642
1640,0.278671190087616
1641,0.3786301971245108
1642,0.8658899532737184
1643,0.4038765510889737
1644,0.20263308922563633
1645,0.7803676438685697
1646,0.415553233761426
1647,0.37516464725423715
1648,0.525425595804611
1649,0.3949717570048684
1650,0.5516449027299508
1651,0.8042890353773265
1652,0.6899114877190384
1653,0.5471871632436492
1654,0.7252036430349295
1655,0.2526717676072102
1656,0.40908492163114285
1657,0.5238691642294419
1658,0.6249009051825585
1659,0.26137650119994726
1660,0.6493130402266178
1661,0.6535673863559094
1662,0.7218133084901541
1663,0.4386005661121599
1664,0.2807807554001677
1665,0.30639264683904915
1666,0.7349347117963339
1667,0.8304221363844951
1668,0.36565396328389677
1669,0.7159841908678417
1670,0.4500433356274608
1671,0.4228175626657478
1672,0.6158009519889547
1673,0.3166977280466959
1674,0.4929168641424831
1675,0.54680065445698
1676,0.7310209075527775
1677,0.6474778414690203
1678,0.4737203753279218
1679,0.7258655262848204
1680,0.7967441052554208
1681,0.4290347292506664
1682,0.4400165357921123
1683,0.30340279716991825
1684,0.7609225875020159
1685,0.26038146825400255
1686,0.4607143690337109
1687,0.2908682970401699
1688,0.48698982457711604
1689,0.6457852370629267
1690,0.22556226439591698
1691,0.7727730852450339
1692,0.8109329428588319
1693,0.29816570124034913
1694,0.6778539304184126
1695,0.8044007226629267
1696,0.4365785947240652
1697,0.3956368932661001
1698,0.47917410984419523
1699,0.3226424449146438
1700,0.4711789861787375
1701,0.2703896965226634
1702,0.7096022562789093
1703,0.4162511239695801
1704,0.5115144271455186
1705,0.25586168666042935
1706,0.1886387717533694
1707,0.8257584162521248
1708,0.2864486988113265
1709,0.632169767914334
1710,0.6181469058476063
1711,0.53190977345101
1712,0.261515339745654
1713,0.648476536976393
1714,0.5031301221322001
1715,0.5624925390873731
1716,0.7833323797262187
1717,0.7490948299930551
1718,0.6035460452102572
1719,0.3965602033570779
1720,0.560675633484182
1721,0.784932408787025
1722,0.367942681456623
1723,0.3911129918919455
1724,0.30492431918159935
1725,0.35101891776327027
1726,0.5147559187641746
1727,0.3072984823858569
1728,0.8546538506616514
1729,0.7291952904921395
1730,0.5832262335433387
1731,0.5746776167396141
1732,0.33438626507422
1733,0.4930799710828161
1734,0.7378127579935099
1735,0.43109057943736007
1736,0.38305471044066425
1737,0.590508292024983
1738,0.3308885263575636
1739,0.6045583584127764
1740,0.6266000732736735
1741,0.24554349295789155
1742,0.5471598782010767
1743,0.5855049634488069
1744,0.7402315458567068
1745,0.6726773820824815
1746,0.8052194023158307
1747,0.5915042875162894
1748,0.805204125610988
1749,0.5445013206317583
1750,0.6028262818748109
1751,0.2507047800366279
1752,0.32338601274834056
1753,0.8188256412734496
1754,0.34104661170895056
1755,0.40739345322519555
1756,0.5686784430380166
1757,0.6245678117643689
1758,0.44721310105875856
1759,0.5036047545739185
1760,0.427343880938838
1761,0.8379407455295429
1762,0.5714039106372689
1763,0.7196990855665858
1764,0.886927956941513
1765,0.4267659414727062
1766,0.7085120359707536
1767,0.38219644250298074
1768,0.8451221400818436
1769,0.5855080292938184
1770,0.41135326960296875
1771,0.4283148809894222
1772,0.940330012729501
1773,0.6658857093507257
1774,0.26046312814077976
1775,0.1964261528261264
1776,0.790686876052099
1777,0.3194401333904551
1778,0.9183140350002618
1779,0.6667701397537944
1780,0.5337920156498701
1781,0.8000095855714613
1782,0.6216744028705207
1783,0.44931283600301036
1784,0.7838438783346947
1785,0.47476993966303005
1786,0.5222101990320196
1787,0.504502864907705
1788,0.735585307407136
1789,0.6009451634462706
1790,0.31045061896549647
1791,0.4454012782134931
1792,0.5886791273708061
1793,0.4961873933088054
1794,0.5767505606244108
1795,0.6304416294888905
1796,0.7266159193504392
1797,0.4937604793385553
1798,0.5810180690833324
1799,0.6703214553748291
1800,0.864159191683123
1801,0.8853258681295088
1802,0.7655882779914928
1803,0.7813600057252883
1804,0.6356914900581809
1805,0.7239012875216116
1806,0.3024299421527105
1807,0.7108012202181205
1808,0.3390218326649157
1809,0.32981447031105504
1810,0.5113416468115128
1811,0.42899743015230235
1812,0.823275058258201
1813,0.46590099307570293
1814,0.5540357999814616
1815,0.4672392399616828
1816,0.6883514326073316
1817,0.4775841373448988
1818,0.7041821952286421
1819,0.6401206257852887
1820,0.7975934156692198
1821,0.38293464976996633
1822,0.8861783586445962
1823,0.6703650401812736
1824,0.5517515963907355
1825,0.18803659146129986
1826,0.7799895440203293
1827,0.380941178059463
1828,0.42088344046272536
1829,0.2762330462127308
1830,0.6719566791955599
1831,0.4576722636094198
1832,0.7318474420191243
1833,0.4905473369417483
1834,0.7116176346090829
1835,0.490748515506533
1836,0.779480601047377
1837,0.7168474454230919
1838,0.4995547292129852
1839,0.5600370974900691
1840,0.47848330064020234
1841,0.506985974856708
1842,0.7920516415432243
1843,0.8580499399581573
1844,0.48112284881175865
1845,0.5715913259828711
1846,0.3682588312243341
1847,0.6079415559633683
1848,0.41794578810586697
1849,0.45654590210171414
1850,0.805409538949853
1851,0.4258488106425722
1852,0.42157390077289575
1853,0.5979601698579168
1854,0.9612392207385219
1855,0.7328135236875939
1856,0.6064630530469359
1857,0.5803534036905018
1858,0.8388900051978432
1859,0.6815929822867852
1860,0.7140485422193744
1861,0.4083542542760578
1862,0.6242029534037062
1863,0.49646749050268896
1864,0.48417927290900614
1865,0.7927070255257441
1866,0.5218889070149892
1867,0.3529178870682868
1868,0.49032658207474095
1869,0.5630746438991522
1870,0.6445436172253993
1871,0.7768831321556456
1872,0.5244757124017732
1873,0.3281113815792433
1874,0.5371860469528327
1875,0.7629099972539221
1876,0.5435506703985039
1877,0.593067151901369
1878,0.32281068828752535
1879,0.8990769975091291
1880,0.6166940501720172
1881,0.4192846223577715
1882,0.6266208610481964
1883,0.646246772996359
1884,0.6364664109231101
1885,0.7444439604152159
1886,0.5687883253877336
1887,0.5619489396018111
1888,0.1603228774170508
1889,0.43669892374211666
1890,0.525783812731417
1891,0.5301268103815788
1892,0.6600998783362064
1893,0.3169503752941808
1894,0.4112812483535444
1895,0.7507602924182561
1896,0.6647102133689851
1897,0.3566420802122075
1898,0.6227120126637526
1899,0.9488456465852422
1900,0.5697161369712698
1901,0.7415182325253661
1902,0.41430021181364196
1903,0.6861686928215
1904,0.4747151996342079
1905,0.6720873664798152
1906,0.7069898969219546
1907,0.835163574807245
1908,0.4060261717892413
1909,0.7135680214542235
1910,0.3005288026527817
1911,0.31220200242328594
1912,0.3098746098290617
1913,0.45055111090231875
1914,0.7402714873617087
1915,0.7171907001924154
1916,0.39998972748611833
1917,0.26517281427402933
1918,0.3680170790751148
1919,0.636645062548996
1920,0.5285521999847924
1921,0.4332803762519885
1922,0.3698728180229743
1923,0.4776054778773405
1924,0.6861137352989732
1925,0.44883544924289664
1926,0.7776679076342464
1927,0.7060867767489523
1928,0.2815563333289513
1929,0.3526383612538544
1930,0.32474812557391763
1931,0.5745975035956138
1932,0.5870754594964147
1933,0.43020281819957795
1934,0.22075909974634708
1935,0.36159871687686884
1936,0.6595690149208744
1937,0.7272613888943513
1938,0.47191320301377887
1939,0.6004898577332104
1940,0.6616139785996596
1941,0.5810582644004461
1942,0.2620361383244706
1943,0.851062741188769
1944,0.612630048979123
1945,0.600403708115047
1946,0.8282538516953545
1947,0.13342057730006882
1948,0.7116026126112691
1949,0.3334073295672128
1950,0.4481685137020126
1951,0.4253134163890576
1952,0.47074082899166075
1953,0.734559171837904
1954,0.7113690961431907
1955,0.5529721910756366
1956,0.4487422641056558
1957,0.8142116381618126
1958,0.3276229728371654
1959,0.5877959245269452
1960,0.4226187558865363
1961,0.6865201720537127
1962,0.4374169313716241
1963,0.536039050269284
1964,0.6959978413790322
1965,0.44503202227736227
1966,0.5678346773624297
1967,0.4804351751324144
1968,0.533567980521959
1969,0.7133951095808272
1970,0.5525466473984445
1971,0.43624277103469156
1972,0.2794162753315907
1973,0.27240234869845503
1974,0.543222022678164
1975,0.4734382535001278
1976,0.6586839153545702
1977,0.5711880124923424
1978,0.4378367957676049
1979,0.22998831859644356
1980,0.638509844476069
1981,0.6864885695646695
1982,0.3221165685742071
1983,0.25586103036963653
1984,0.43890436888375406
1985,0.4423872834314458
1986,0.48907414008418565
1987,0.38730848765919934
1988,0.3175781609506639
1989,0.6554878846214028
1990,0.4290866964130581
1991,0.47638051217837424
1992,0.5069965160154496
1993,0.4870717057211524
1994,0.8222399881442689
1995,0.6862600418203532
1996,0.4397273643540859
1997,0.16923834442255686
1998,0.6526196056498137
1999,0.4690225116449125
2000,0.7660086153352157
2001,0.4915925171504948
2002,0.5527648568681319
2003,0.6134360564016441
2004,0.3430156827896307
2005,0.583300463929765
2006,0.6446265473335557
2007,0.7404443573199091
2008,0.533454208835378
2009,0.5247177104636583
2010,0.6710467099520706
2011,0.5890249097471945
2012,0.8691368452520641
2013,0.4140315367329183
2014,0.8140321296956045
2015,0.7142858620700034
2016,0.4388998988299779
2017,0.6650900146494793
2018,0.5807867967483333
2019,0.4670961753463091
2020,0.6843774289981607
2021,0.5667118964940951
2022,0.36318102658396945
2023,0.38375981350189525
2024,0.6113473011855316
2025,0.5842729832221183
2026,0.32275831986073195
2027,0.5152881736577459
2028,0.5483834620493374
2029,0.49310318569948697
2030,0.47959487298263953
2031,0.5935835851776821
2032,0.6102313249906633
2033,0.49268179580567384
2034,0.6765216722240478
2035,0.6019506427907888
2036,0.8152557033724449
2037,0.4560883204936349
2038,0.5025925620985797
2039,0.21360998886989074
2040,0.2795519406872192
2041,0.4928956909703188
2042,0.7447896056305199
2043,0.34369503239994975
2044,0.5363359667620227
2045,0.5747628514894365
2046,0.5841438390811329
2047,0.643222440253458
2048,0.6833106890337155
2049,0.21436202641270966
2050,0.5163451726549491
2051,0.7446281871522756
2052,0.7421361668333094
2053,0.2792185707702674
2054,0.3111672987278542
2055,0.3239091082946405
2056,0.4405441727249576
2057,0.49424707015542235
2058,0.35113593366504053
2059,0.47660629732065074
2060,0.5986228552388034
2061,0.30801839023889593
2062,0.5792335126366943
2063,0.3620900473877218
2064,0.3749852338062894
2065,0.3596860060749885
2066,0.520560135250684
2067,0.3629193785768691
2068,0.6820737556666946
2069,0.5379579140896994
2070,0.4690025157808369
2071,0.30499291621041874
2072,0.5519999512343814
2073,0.4278000784817138
2074,0.46189892908043195
2075,0.6210320753500477
2076,0.6852952590128712
2077,0.7289226684275285
2078,0.4081103109852857
2079,0.4313150613697373
2080,0.5232377517196514
2081,0.49676457157859094
2082,0.6815656045750581
2083,0.6343109806156418
2084,0.5965656306061643
2085,0.542151856236797
2086,0.67995005160054
2087,0.42511609373577164
2088,0.7718077702008902
2089,0.4690449342287701
2090,0.6768828156195862
2091,0.6371274483606818
2092,0.7457007417838307
2093,0.40041807022741077
2094,0.5860582672786799
2095,0.2753742701157778
2096,0.589832256003306
2097,0.7930218289106703
2098,0.5683132036874177
2099,0.44592809095601815
2100,0.4018302024503622
2101,0.2688450025010045
2102,0.8812251584089984
2103,0.8158343492377127
2104,0.6157953395903419
2105,0.7019231174486925
2106,0.19407556155824868
2107,0.12137316607971427
2108,0.7301149980771835
2109,0.7690590622209176
2110,0.5793765834320157
2111,0.6907243269825567
2112,0.8412809203027821
2113,0.6317687812540396
2114,0.45810495129255163
2115,0.8656349479685388
2116,0.5894534203075561
2117,0.7627497325935736
2118,0.2229437488872461
2119,0.5775620515015276
2120,0.7283519910216399
2121,0.7336599253118468
2122,0.5716774568994918
2123,0.5349281167690079
2124,0.2835076738229602
2125,0.22800767988388151
2126,0.6569645058111628
2127,0.3805673101725634
2128,0.6507879306405628
2129,0.8721327054657686
2130,0.6933470898113873
2131,0.6752026671993492
2132,0.7771237070134431
2133,0.3095111634731169
2134,0.7098472085359573
2135,0.5665337980933237
2136,0.25779919583806965
2137,0.5596102722448651
2138,0.6760798696354884
2139,0.669313432000026
2140,0.4960545946039838
2141,0.6239331082931661
2142,0.5754488280904314
2143,0.3853928639309194
2144,0.5266053437417816
2145,0.2644410688997947
2146,0.47132834440998833
2147,0.4842339138395457
2148,0.6218394216821352
2149,0.678721843508204
2150,0.5736243299468978
2151,0.6703720074707381
2152,0.319669407698174
2153,0.7983086901434666
2154,0.46892637723370156
2155,0.792407823488648
2156,0.7677315635080947
2157,0.3933343469232669
2158,0.5261308437562118
2159,0.7582109882531218
2160,0.475928343031082
2161,0.5280119146855838
2162,0.5093016026434334
2163,0.5892010165374602
2164,0.5245433969714912
2165,0.5068318431531454
2166,0.6659201739147288
2167,0.6908523724887055
2168,0.7109364230092687
2169,0.38427867079033196
2170,0.5439528726429244
2171,0.46679616036476007
2172,0.29042993292483577
2173,0.5472043898601918
2174,0.4235508158792147
2175,0.4395864265508765
2176,0.6008719111457573
2177,0.6118514850791957
2178,0.5950411370972215
2179,0.28170934289453603
2180,0.38584593897230596
2181,0.41221615108739434
2182,0.6117140911745833
2183,0.27880010949146766
2184,0.41484550168027284
2185,0.5481277108788094
2186,0.7850211818580478
2187,0.5601701672561298
2188,0.6054996187881002
2189,0.8467910524859628
2190,0.6614772292727691
2191,0.3519906601753907
2192,0.4988407745757142
2193,0.8286589028818484
2194,0.8783816829619462
2195,0.449109726202116
2196,0.8294676635921323
2197,0.6969279114897781
2198,0.4101738765603694
2199,0.4943232390427096
2200,0.5643121628465151
2201,0.5096896232011525
2202,0.7093911297237787
2203,0.472141042597548
2204,0.5099087165399675
2205,0.7382054133076142
2206,0.47458167447932725
2207,0.35269394323716646
2208,0.3574246420560841
2209,0.6591684614428653
2210,0.38947897724082525
2211,0.6441865927602809
2212,0.4044287495247598
2213,0.3255571058278695
2214,0.4357928901247199
2215,0.6997370427347948
2216,0.45326797541555863
2217,0.4218508126758176
2218,0.4344713802421505
2219,0.7973932935018649
2220,0.5546914525359282
2221,0.6743675738055472
2222,0.7930580710121244
2223,0.5826667361688538
2224,0.7146221619822413
2225,0.5687824929393137
2226,0.6874721494925613
2227,0.19700474766396972
2228,0.42133555347055024
2229,0.29529412135980354
2230,0.42199665979238343
2231,0.7244956012224708
2232,0.7021160593747415
2233,0.6771614537561885
2234,0.13143140258287872
2235,0.42104212398026547
2236,0.7567518374991775
2237,0.5536258954073098
2238,0.8621595680400956
2239,0.49170803642275274
2240,0.5989220680533228
2241,0.8475519618480983
2242,0.7513967354910395
2243,0.7858462452738446
2244,0.6614989302881411
2245,0.695176553678777
2246,0.3366751427105642
2247,0.3438914691117151
2248,0.4113282251786956
2249,0.47661444390414004
2250,0.7602786405882487
2251,0.6045042865868131
2252,0.46097529274243415
2253,0.20423686252719442
2254,0.4381462238518676
2255,0.6402208205930895
2256,0.6609175629100866
2257,0.6445048808263941
2258,0.5050258151101941
2259,0.618565567841633
2260,0.5937589642254453
2261,0.3250037179476974
2262,0.23851187070623953
2263,0.40925195847558027
2264,0.24428887492292267
2265,0.542564311229244
2266,0.7105957058379216
2267,0.5279249597294877
2268,0.5384996717502541
2269,0.3678968187539987
2270,0.12460941819473174
2271,0.240559685293558
2272,0.7027618648484685
2273,0.31614004040326293
2274,0.1573893510949352
2275,0.5501854444090618
2276,0.7479829314198164
2277,0.3207600435633187
2278,0.3751207213471547
2279,0.4971577935265872
2280,0.3260727464561722
2281,0.7926931636251558
2282,0.46017275626690635
2283,0.7443448474801119
2284,0.5037792447538145
2285,0.4539087511368072
2286,0.5748553861006258
2287,0.7310456004183341
2288,0.9247889043346664
2289,0.7930834667717173
2290,0.5359322314379164
2291,0.5633927366467404
2292,0.8932162930946788
2293,0.4203764569871592
2294,0.6161383785765197
2295,0.584181536636101
2296,0.5978391498696787
2297,0.8239628740066723
2298,0.840614769976908
2299,0.36053565816303695
2300,0.5049221776426536
2301,0.2272185651132704
2302,0.362049032612607
2303,0.46139700237656606
2304,0.5354528876574249
2305,0.5810061724750807
2306,0.5729978799026701
2307,0.4881342450520192
2308,0.6262851747842533
2309,0.8056687638414413
2310,0.7379097900741779
2311,0.707578707230727
2312,0.41476080629224343
2313,0.36082818938691996
2314,0.6393400763916701
2315,0.5341755857465218
2316,0.41379390615286177
2317,0.3350393601519682
2318,0.5486257124182211
2319,0.5912135214333164
2320,0.4572269165578536
2321,0.3566012807847022
2322,0.7497134746935854
2323,0.5005269572310453
2324,0.3394173691501802
2325,0.45573865831116456
2326,0.1877807857476688
2327,0.7982475448252562
2328,0.6633348612517207
2329,0.6665781803342519
2330,0.6255505066238486
2331,0.6854158121397368
2332,0.4516902925989613
2333,0.6863522997443606
2334,0.8594778948099933
2335,0.6692513321727478
2336,0.7757622104560667
2337,0.7993491798884557
2338,0.48112400185238174
2339,0.38312581985562666
2340,0.7252232368989222
2341,0.8346094263474164
2342,0.5915783072410388
2343,0.6012858787855946
2344,0.30990358989784383
2345,0.3358357215961434
2346,0.37730695277504206
2347,0.36143432859507574
2348,0.7325329936144678
2349,0.6826832528831779
2350,0.4150800782173498
2351,0.4939228721612851
2352,0.7509546439034966
2353,0.5933016005946105
2354,0.6955366611009097
2355,0.592974889776744
2356,0.5156125644765922
2357,0.3865243931739809
2358,0.38268672733760817
2359,0.6039488269331209
2360,0.3691410864170326
2361,0.4195005661471364
2362,0.8976395399338343
2363,0.5463536528494547
2364,0.823473542014792
2365,0.36861947834278647
2366,0.7386752289092657
2367,0.593224824409172
2368,0.42001314437098747
2369,0.5898720681349339
2370,0.5691609655270704
2371,0.5989562918901203
2372,0.9146595970443303
2373,0.5482561452001324
2374,0.7034775708546006
2375,0.8119001679230112
2376,0.6962926559876308
2377,0.4845773225342943
2378,0.5177348032280015
2379,0.693384656909229
2380,0.3419312191401142
2381,0.2865178575272107
2382,0.8318344725760877
2383,0.39348892251651496
2384,0.3466553604615012
2385,0.5362003689124117
2386,0.6985820922416798
2387,0.6074653710982727
2388,0.5940272191338983
2389,0.6083760492455664
2390,0.6280843357134347
2391,0.5792732132124675
2392,0.5747527785440188
2393,0.23299470876648243
2394,0.30710465220594346
2395,0.6028518663860012
2396,0.10814587817659656
2397,0.541610508592795
2398,0.740222326826427
2399,0.39636064697893175
2400,0.3352678686854011
2401,0.5668086416315666
2402,0.6098801580400004
2403,0.570663586287073
2404,0.6125211934784166
2405,0.4573136030298868
2406,0.5334735731841597
2407,0.7951740363008878
2408,0.49836238912701214
2409,0.3760062336406332
2410,0.5932032065593177
2411,0.602197690094545
2412,0.3542573269889676
2413,0.5399470704868644
2414,0.7303112214158947
2415,0.29293497045160755
2416,0.6999003224297774
2417,0.6125615872754525
2418,0.4768029160413953
2419,0.4913451904538306
2420,0.45400237483262923
2421,0.9253868552310167
2422,0.8825498404710482
2423,0.4534786671480051
2424,0.5045317258531125
2425,0.38296877905326515
2426,0.29679380417127693
2427,0.5645165549895668
2428,0.723605432831559
2429,0.8280693371300863
